,Pressure,mean,2*std,Ulow,Uup,status
55,110.894,121.35704040527344,4.9146575927734375,116.4423828125,126.27169799804688,
56,110.689,117.7551498413086,5.345387935638428,112.40976190567017,123.10053777694702,
57,133.042,125.79142761230469,4.860814094543457,120.93061351776123,130.65224170684814,
58,122.086,121.12981414794922,4.860420227050781,116.26939392089844,125.990234375,
59,115.413,116.7620849609375,6.412328720092773,110.34975624084473,123.17441368103027,
60,129.415,121.72883605957031,3.9857606887817383,117.74307537078857,125.71459674835205,
61,133.294,126.76498413085938,5.009883880615234,121.75510025024414,131.7748680114746,
62,117.11,117.76618194580078,5.176188945770264,112.58999300003052,122.94237089157104,
63,134.987,122.00169372558594,5.505204677581787,116.49648904800415,127.50689840316772,
64,126.465,126.65393829345703,4.320629119873047,122.33330917358398,130.97456741333008,
65,108.721,116.27983093261719,6.508658409118652,109.77117252349854,122.78848934173584,
66,135.426,120.21260833740234,5.422548770904541,114.7900595664978,125.63515710830688,
67,132.043,134.63079833984375,6.272989749908447,128.3578085899353,140.9037880897522,
68,117.976,120.44538116455078,4.768007278442383,115.6773738861084,125.21338844299316,
69,120.657,121.91119384765625,5.70064640045166,116.21054744720459,127.61184024810791,
70,133.153,127.44683074951172,4.689423561096191,122.75740718841553,132.1362543106079,
71,119.561,116.80607604980469,6.342718124389648,110.46335792541504,123.14879417419434,
72,132.003,125.46939849853516,4.924013137817383,120.54538536071777,130.39341163635254,
73,117.741,122.39500427246094,4.1593427658081055,118.23566150665283,126.55434703826904,
74,127.781,127.33187866210938,4.307358741760254,123.02451992034912,131.63923740386963,
75,120.154,127.77708435058594,4.635873317718506,123.14121103286743,132.41295766830444,
76,116.914,121.1100082397461,4.921130180358887,116.1888780593872,126.03113842010498,
77,116.559,122.60513305664062,4.577089786529541,118.02804327011108,127.18222284317017,
78,120.324,123.81316375732422,4.744089126586914,119.0690746307373,128.55725288391113,
79,121.485,121.95144653320312,4.824606418609619,117.1268401145935,126.77605295181274,
80,127.591,127.71744537353516,5.1845197677612305,122.53292560577393,132.9019651412964,
81,130.989,127.99964141845703,5.895321846008301,122.10431957244873,133.89496326446533,
82,126.066,116.66964721679688,5.712047100067139,110.95760011672974,122.38169431686401,
83,123.255,123.10519409179688,4.670003890991211,118.43519020080566,127.77519798278809,
84,136.414,124.7220230102539,4.391932487487793,120.33009052276611,129.1139554977417,
85,123.761,124.74577331542969,4.552797317504883,120.1929759979248,129.29857063293457,
86,114.249,118.24134826660156,5.170656204223633,113.07069206237793,123.4120044708252,
87,135.227,124.0692138671875,4.5043511390686035,119.5648627281189,128.5735650062561,
88,126.345,126.60697174072266,4.41481351852417,122.19215822219849,131.02178525924683,
89,131.955,128.90609741210938,5.287238597869873,123.6188588142395,134.19333600997925,
90,134.268,122.48591613769531,4.538572788238525,117.94734334945679,127.02448892593384,
91,133.79,127.41574096679688,4.068565368652344,123.34717559814453,131.48430633544922,
92,118.827,120.96315002441406,4.306333065032959,116.6568169593811,125.26948308944702,
93,125.627,116.69711303710938,8.176597595214844,108.52051544189453,124.87371063232422,
94,113.333,116.89557647705078,6.559019088745117,110.33655738830566,123.4545955657959,
95,128.939,129.4791259765625,4.473656177520752,125.00546979904175,133.95278215408325,
96,134.227,116.92806243896484,6.038197994232178,110.88986444473267,122.96626043319702,
97,135.956,125.87639617919922,4.948459148406982,120.92793703079224,130.8248553276062,
98,125.824,125.50086212158203,4.7897443771362305,120.7111177444458,130.29060649871826,
99,116.815,119.16255187988281,4.857169151306152,114.30538272857666,124.01972103118896,
100,114.634,117.48202514648438,5.617526054382324,111.86449909210205,123.0995512008667,
101,129.937,128.65945434570312,4.498983860015869,124.16047048568726,133.158438205719,
102,134.938,127.19207763671875,4.926387310028076,122.26569032669067,132.11846494674683,
103,130.898,126.39299011230469,6.566691875457764,119.82629823684692,132.95968198776245,
104,131.43,128.50592041015625,4.747964382171631,123.75795602798462,133.25388479232788,
105,127.686,122.81050109863281,4.6080322265625,118.20246887207031,127.41853332519531,
106,131.889,127.25897979736328,5.525559425354004,121.73342037200928,132.78453922271729,
107,129.354,130.84901428222656,5.312631607055664,125.5363826751709,136.16164588928223,
108,121.933,115.49459838867188,7.868187427520752,107.62641096115112,123.36278581619263,
109,126.805,125.986572265625,4.882279872894287,121.10429239273071,130.8688521385193,
110,116.229,119.28350830078125,5.145196914672852,114.1383113861084,124.4287052154541,
111,125.797,126.75531768798828,4.6552019119262695,122.10011577606201,131.41051959991455,
112,132.769,129.02951049804688,4.613165855407715,124.41634464263916,133.6426763534546,
113,119.35,121.26435852050781,4.5735015869140625,116.69085693359375,125.83786010742188,
114,121.313,119.72413635253906,5.042444705963135,114.68169164657593,124.7665810585022,
115,129.691,126.45326232910156,4.663329124450684,121.78993320465088,131.11659145355225,
116,120.952,129.14964294433594,4.537550449371338,124.6120924949646,133.68719339370728,
117,135.38,125.07797241210938,4.441958904266357,120.63601350784302,129.51993131637573,
118,130.567,128.51487731933594,5.133168697357178,123.38170862197876,133.64804601669312,
119,133.503,138.8099822998047,9.23226547241211,129.57771682739258,148.0422477722168,
120,124.001,124.92758178710938,4.493192195892334,120.43438959121704,129.4207739830017,
121,131.978,128.24151611328125,5.092232704162598,123.14928340911865,133.33374881744385,
122,127.251,129.35943603515625,4.313281059265137,125.04615497589111,133.6727170944214,
123,124.45,117.90278625488281,5.891791343688965,112.01099491119385,123.79457759857178,
124,129.33,124.72711944580078,4.718626976013184,120.0084924697876,129.44574642181396,
125,120.061,121.77578735351562,5.339742183685303,116.43604516983032,127.11552953720093,
126,121.582,130.6827392578125,5.108070373535156,125.57466888427734,135.79080963134766,
127,126.898,129.176025390625,4.724996089935303,124.4510293006897,133.9010214805603,
128,127.637,127.28640747070312,4.489901542663574,122.79650592803955,131.7763090133667,
129,129.45,128.16334533691406,5.051290035247803,123.11205530166626,133.21463537216187,
130,134.34,126.134765625,5.017124652862549,121.11764097213745,131.15189027786255,
131,129.281,132.83934020996094,5.879822731018066,126.95951747894287,138.719162940979,
132,118.619,124.05113983154297,4.3622212409973145,119.68891859054565,128.41336107254028,
133,131.817,124.84785461425781,4.9796552658081055,119.8681993484497,129.82750988006592,
134,121.66,125.52012634277344,5.684022426605225,119.83610391616821,131.20414876937866,
135,130.791,124.27239227294922,4.504491806030273,119.76790046691895,128.7768840789795,
136,123.303,120.5959701538086,5.117290019989014,115.47868013381958,125.71326017379761,
137,130.589,129.27664184570312,4.439998626708984,124.83664321899414,133.7166404724121,
138,128.257,128.8964080810547,4.87619161605835,124.02021646499634,133.77259969711304,
139,122.679,128.8787078857422,5.179746150970459,123.69896173477173,134.05845403671265,
140,128.175,133.88417053222656,8.199285507202148,125.68488502502441,142.0834560394287,
141,124.644,119.94123840332031,4.413023471832275,115.52821493148804,124.35426187515259,
142,134.533,137.85806274414062,8.515649795532227,129.3424129486084,146.37371253967285,
143,134.498,119.75202178955078,5.336456775665283,114.4155650138855,125.08847856521606,
144,124.852,121.6607437133789,4.244876384735107,117.4158673286438,125.90562009811401,
145,123.445,124.9603500366211,4.378322124481201,120.58202791213989,129.3386721611023,
146,132.149,126.48651123046875,4.454623222351074,122.03188800811768,130.94113445281982,
147,133.241,129.18824768066406,5.411219120025635,123.77702856063843,134.5994668006897,
148,129.038,131.12112426757812,5.504289627075195,125.61683464050293,136.62541389465332,
149,114.309,121.59664154052734,4.590353012084961,117.00628852844238,126.1869945526123,
150,115.792,120.4288101196289,4.41722297668457,116.01158714294434,124.84603309631348,
151,129.037,129.05995178222656,4.9685235023498535,124.09142827987671,134.02847528457642,
152,123.207,123.30380249023438,4.123132228851318,119.18067026138306,127.4269347190857,
153,131.456,129.0183563232422,5.000555992126465,124.01780033111572,134.01891231536865,
154,124.108,126.06470489501953,4.961741924285889,121.10296297073364,131.02644681930542,
155,124.364,122.7474594116211,4.599465370178223,118.14799404144287,127.34692478179932,
156,130.049,127.79728698730469,5.030951023101807,122.76633596420288,132.8282380104065,
157,137.007,128.9872283935547,5.127126693725586,123.8601016998291,134.11435508728027,
158,127.71,125.76919555664062,4.1687235832214355,121.60047197341919,129.93791913986206,
159,122.766,124.06218719482422,4.588222503662109,119.47396469116211,128.65040969848633,
160,112.639,120.1104965209961,4.248250961303711,115.86224555969238,124.3587474822998,
161,128.086,127.97897338867188,4.598903656005859,123.38006973266602,132.57787704467773,
162,124.904,120.39775085449219,5.243189334869385,115.1545615196228,125.64094018936157,
163,124.273,124.89366149902344,4.718479633331299,120.17518186569214,129.61214113235474,
164,130.748,129.38539123535156,4.999332904815674,124.38605833053589,134.38472414016724,
165,128.179,128.28347778320312,4.937530517578125,123.345947265625,133.22100830078125,
166,112.541,118.07089233398438,5.66343355178833,112.40745878219604,123.7343258857727,
167,117.396,124.2366714477539,5.261091709136963,118.97557973861694,129.49776315689087,
168,118.712,119.6254653930664,4.903726100921631,114.72173929214478,124.52919149398804,
169,119.621,121.49363708496094,4.632874488830566,116.86076259613037,126.1265115737915,
170,121.118,122.02518463134766,4.835810661315918,117.18937397003174,126.86099529266357,
171,133.261,129.05581665039062,4.991695404052734,124.06412124633789,134.04751205444336,
172,115.079,121.75870513916016,5.426525592803955,116.3321795463562,127.18523073196411,
173,110.868,116.8609390258789,6.103363513946533,110.75757551193237,122.96430253982544,
174,113.229,121.09014129638672,4.41289758682251,116.67724370956421,125.50303888320923,
175,125.555,124.23204803466797,4.368319988250732,119.86372804641724,128.6003680229187,
176,132.898,118.01441192626953,5.655968189239502,112.35844373703003,123.67038011550903,
177,127.92,128.0216064453125,4.6839704513549805,123.33763599395752,132.70557689666748,
178,128.707,127.34480285644531,4.579235076904297,122.76556777954102,131.9240379333496,
179,121.485,126.15009307861328,4.801218509674072,121.34887456893921,130.95131158828735,
180,131.708,129.01943969726562,4.976840496063232,124.04259920120239,133.99628019332886,
181,130.065,125.90011596679688,4.933426856994629,120.96668910980225,130.8335428237915,
182,136.826,119.89513397216797,5.405632495880127,114.48950147628784,125.3007664680481,
183,123.126,117.3999252319336,5.905641078948975,111.49428415298462,123.30556631088257,
184,128.427,128.5906219482422,4.598029136657715,123.99259281158447,133.1886510848999,
185,124.843,122.78812408447266,4.70488166809082,118.08324241638184,127.49300575256348,
186,126.413,128.8141326904297,4.4259819984436035,124.38815069198608,133.2401146888733,
187,127.928,128.1209716796875,4.90926456451416,123.21170711517334,133.03023624420166,
188,125.211,128.76629638671875,5.499786853790283,123.26650953292847,134.26608324050903,
189,130.299,127.916015625,4.299920558929443,123.61609506607056,132.21593618392944,
190,108.034,118.65219116210938,5.225510597229004,113.42668056488037,123.87770175933838,
191,126.266,126.06845092773438,4.504601955413818,121.56384897232056,130.5730528831482,
192,131.184,124.55294036865234,4.854198932647705,119.69874143600464,129.40713930130005,
193,121.397,124.50897216796875,4.384519100189209,120.12445306777954,128.89349126815796,
194,135.953,129.4876708984375,4.589424133300781,124.89824676513672,134.07709503173828,
195,127.006,128.8444061279297,4.952991008758545,123.89141511917114,133.79739713668823,
196,112.16,124.01677703857422,4.737642765045166,119.27913427352905,128.75441980361938,
197,133.211,128.60491943359375,4.843095302581787,123.76182413101196,133.44801473617554,
198,125.802,128.20968627929688,5.004436016082764,123.20525026321411,133.21412229537964,
199,119.916,117.10919952392578,6.224826812744141,110.88437271118164,123.33402633666992,
200,126.537,118.759521484375,4.676586151123047,114.08293533325195,123.43610763549805,
201,129.991,129.45191955566406,4.063251495361328,125.38866806030273,133.5151710510254,
202,119.91,116.99586486816406,7.332141399383545,109.66372346878052,124.32800626754761,
203,123.177,116.86003875732422,5.506231307983398,111.35380744934082,122.36627006530762,
204,112.803,116.44043731689453,6.307817459106445,110.13261985778809,122.74825477600098,
205,116.956,120.34788513183594,4.886516571044922,115.46136856079102,125.23440170288086,
206,120.058,124.83527374267578,4.784894943237305,120.05037879943848,129.6201686859131,
207,122.845,119.36742401123047,4.624157428741455,114.74326658248901,123.99158143997192,
208,126.743,123.67510986328125,4.591179370880127,119.08393049240112,128.26628923416138,
209,120.037,124.43500518798828,4.311756134033203,120.12324905395508,128.74676132202148,
210,131.865,126.91877746582031,4.465039253234863,122.45373821258545,131.38381671905518,
211,126.356,126.54492950439453,4.9097137451171875,121.63521575927734,131.45464324951172,
212,121.944,120.51112365722656,5.316497802734375,115.19462585449219,125.82762145996094,
213,112.039,117.77316284179688,5.80889892578125,111.96426391601562,123.58206176757812,
214,130.374,126.74201965332031,4.106801986694336,122.63521766662598,130.84882164001465,
215,129.645,127.76927185058594,4.656651973724365,123.11261987686157,132.4259238243103,
216,138.758,141.28013610839844,9.624910354614258,131.65522575378418,150.9050464630127,
217,109.663,116.78343200683594,5.111406326293945,111.67202568054199,121.89483833312988,
218,135.191,127.86978149414062,4.942667484283447,122.92711400985718,132.81244897842407,
219,113.076,116.9288101196289,6.31488037109375,110.61392974853516,123.24369049072266,
220,118.365,123.60406494140625,4.939751148223877,118.66431379318237,128.54381608963013,
221,127.329,129.13247680664062,5.019965171813965,124.11251163482666,134.1524419784546,
222,123.991,126.07441711425781,4.533569812774658,121.54084730148315,130.60798692703247,
223,126.54,128.58572387695312,5.382756233215332,123.2029676437378,133.96848011016846,
224,129.465,128.8706512451172,4.351487159729004,124.51916408538818,133.2221384048462,
225,124.166,119.3725357055664,5.241870403289795,114.13066530227661,124.6144061088562,
226,116.295,121.79287719726562,4.550893783569336,117.24198341369629,126.34377098083496,
227,127.095,129.10958862304688,4.852970123291016,124.25661849975586,133.9625587463379,
228,133.251,128.6159210205078,4.862312316894531,123.75360870361328,133.47823333740234,
229,129.377,128.86685180664062,4.754815578460693,124.11203622817993,133.62166738510132,
230,130.335,128.4672393798828,5.057009696960449,123.41022968292236,133.52424907684326,
231,128.99,123.1776351928711,4.344674110412598,118.8329610824585,127.52230930328369,
232,135.468,122.1579818725586,5.410967826843262,116.74701404571533,127.56894969940186,
233,127.53,127.92452239990234,4.748283863067627,123.17623853683472,132.67280626296997,
234,120.981,124.65288543701172,4.225456714630127,120.42742872238159,128.87834215164185,
235,132.127,129.4100799560547,4.472331523895264,124.93774843215942,133.88241147994995,
236,116.476,117.6565933227539,5.044997215270996,112.61159610748291,122.7015905380249,
237,115.311,119.70435333251953,5.025853633880615,114.67849969863892,124.73020696640015,
238,127.73,120.72928619384766,5.146107196807861,115.5831789970398,125.87539339065552,
239,124.355,128.65377807617188,4.869747638702393,123.78403043746948,133.52352571487427,
240,126.926,122.5143814086914,5.646952152252197,116.86742925643921,128.1613335609436,
241,131.31,128.82827758789062,4.900571823120117,123.92770576477051,133.72884941101074,
242,121.617,126.98171997070312,4.386053562164307,122.59566640853882,131.36777353286743,
243,119.319,121.13694763183594,5.82903528213501,115.30791234970093,126.96598291397095,
244,116.92,119.25342559814453,5.70569372177124,113.54773187637329,124.95911931991577,
245,126.54,129.072998046875,5.0625152587890625,124.01048278808594,134.13551330566406,
246,121.399,126.05040740966797,4.515160083770752,121.53524732589722,130.56556749343872,
247,114.927,116.91368103027344,6.007194995880127,110.90648603439331,122.92087602615356,
248,122.394,123.94512939453125,4.575028419494629,119.37010097503662,128.52015781402588,
249,130.746,126.2386245727539,3.9335286617279053,122.305095911026,130.1721532344818,
250,125.452,128.4328155517578,4.338862419128418,124.0939531326294,132.77167797088623,
251,125.837,128.0283660888672,4.862241744995117,123.16612434387207,132.8906078338623,
252,123.305,116.74775695800781,6.067631721496582,110.68012523651123,122.8153886795044,
253,119.67,120.4005126953125,4.882805824279785,115.51770687103271,125.28331851959229,
254,129.58,126.73478698730469,4.3229780197143555,122.41180896759033,131.05776500701904,
255,130.595,129.00808715820312,4.920558929443359,124.08752822875977,133.92864608764648,
256,115.812,119.66857147216797,5.370777130126953,114.29779434204102,125.03934860229492,
257,127.094,129.91209411621094,5.357846260070801,124.55424785614014,135.26994037628174,
258,114.709,121.82833099365234,4.427496910095215,117.40083408355713,126.25582790374756,
259,122.044,127.88758087158203,4.999699592590332,122.8878812789917,132.88728046417236,
260,135.866,117.75590515136719,6.974703788757324,110.78120136260986,124.73060894012451,
261,104.204,116.64775848388672,4.832248210906982,111.81551027297974,121.4800066947937,
262,116.967,116.73871612548828,5.912741184234619,110.82597494125366,122.6514573097229,
263,119.07,116.78473663330078,6.617620944976807,110.16711568832397,123.40235757827759,
264,124.155,129.20884704589844,5.589643478393555,123.61920356750488,134.798490524292,
265,135.803,123.13589477539062,5.589402198791504,117.54649257659912,128.72529697418213,
266,133.756,128.64907836914062,5.286719799041748,123.36235857009888,133.93579816818237,
267,116.134,120.26610565185547,4.705570220947266,115.5605354309082,124.97167587280273,
268,126.986,128.6136474609375,4.856997489929199,123.7566499710083,133.4706449508667,
269,118.005,117.32821655273438,8.05663776397705,109.27157878875732,125.38485431671143,
270,125.809,129.1446533203125,4.454333782196045,124.69031953811646,133.59898710250854,
271,123.453,121.73108673095703,4.832551956176758,116.89853477478027,126.56363868713379,
272,131.836,127.35824584960938,5.325591564178467,122.03265428543091,132.68383741378784,
273,126.446,123.4081039428711,5.319269180297852,118.08883476257324,128.72737312316895,
274,110.307,119.52561950683594,4.432718276977539,115.0929012298584,123.95833778381348,
275,124.254,127.72753143310547,5.330548286437988,122.39698314666748,133.05807971954346,
276,137.207,117.30106353759766,6.335289478302002,110.96577405929565,123.63635301589966,
277,112.065,118.86165618896484,5.706547737121582,113.15510845184326,124.56820392608643,
278,121.635,127.32799530029297,4.417283058166504,122.91071224212646,131.74527835845947,
279,132.395,127.07412719726562,4.608565330505371,122.46556186676025,131.682692527771,
280,127.893,124.21343231201172,4.595345973968506,119.61808633804321,128.80877828598022,
281,129.744,132.06463623046875,7.43292236328125,124.6317138671875,139.49755859375,
282,126.16,127.0689697265625,5.041576385498047,122.02739334106445,132.11054611206055,
283,129.552,129.33053588867188,4.783023357391357,124.54751253128052,134.11355924606323,
284,122.341,117.4961166381836,6.4553937911987305,111.04072284698486,123.95151042938232,
285,130.156,117.88450622558594,6.014157772064209,111.87034845352173,123.89866399765015,
286,113.858,119.84099578857422,4.648005485534668,115.19299030303955,124.48900127410889,
287,123.445,123.59223937988281,4.2264909744262695,119.36574840545654,127.81873035430908,
288,117.137,121.25909423828125,4.794500827789307,116.46459341049194,126.05359506607056,
289,125.484,126.8730697631836,4.3436994552612305,122.52937030792236,131.21676921844482,
290,113.958,117.36111450195312,6.213335990905762,111.14777851104736,123.57445049285889,
291,115.234,124.4931411743164,4.900389671325684,119.59275150299072,129.3935308456421,
292,126.78,129.26577758789062,4.262275218963623,125.003502368927,133.52805280685425,
293,128.398,128.96900939941406,4.893868446350098,124.07514095306396,133.86287784576416,
294,127.197,123.81644439697266,5.188267707824707,118.62817668914795,129.00471210479736,
295,130.073,129.05947875976562,5.073032855987549,123.98644590377808,134.13251161575317,
296,120.162,123.79340362548828,4.294530868530273,119.49887275695801,128.08793449401855,
297,128.216,128.35145568847656,4.768973350524902,123.58248233795166,133.12042903900146,
298,110.652,116.98555755615234,5.056613445281982,111.92894411087036,122.04217100143433,
299,124.214,126.13710021972656,4.3012871742248535,121.83581304550171,130.43838739395142,
300,122.292,127.49263000488281,4.861176490783691,122.63145351409912,132.3538064956665,
301,121.301,123.49191284179688,4.2412567138671875,119.25065612792969,127.73316955566406,
302,130.503,127.24356842041016,5.089913368225098,122.15365505218506,132.33348178863525,
303,123.082,128.78817749023438,4.223395824432373,124.564781665802,133.01157331466675,
304,138.537,119.36688995361328,5.093896389007568,114.27299356460571,124.46078634262085,
305,114.044,122.69420623779297,5.754923343658447,116.93928289413452,128.44912958145142,
306,129.116,116.70978546142578,6.395362377166748,110.31442308425903,123.10514783859253,
307,125.026,128.38568115234375,4.5723748207092285,123.81330633163452,132.95805597305298,
308,130.795,124.04737091064453,4.765110015869141,119.28226089477539,128.81248092651367,
309,131.453,116.80713653564453,5.903502941131592,110.90363359451294,122.71063947677612,
310,125.045,123.6192626953125,4.730042457580566,118.88922023773193,128.34930515289307,
311,117.287,118.28624725341797,5.046960353851318,113.23928689956665,123.33320760726929,
312,134.853,132.04051208496094,5.181819438934326,126.85869264602661,137.22233152389526,
313,130.828,128.1110076904297,5.074625492095947,123.03638219833374,133.18563318252563,
314,125.717,118.20487213134766,5.400363922119141,112.80450820922852,123.6052360534668,
315,129.516,125.73339080810547,4.476934909820557,121.25645589828491,130.21032571792603,
316,127.101,134.796630859375,7.322759628295898,127.4738712310791,142.1193904876709,
317,106.224,117.33650970458984,4.783333778381348,112.5531759262085,122.11984348297119,
318,135.324,124.87394714355469,4.781829833984375,120.09211730957031,129.65577697753906,
319,117.504,125.62557983398438,4.663434982299805,120.96214485168457,130.28901481628418,
320,122.088,126.74444580078125,4.446438789367676,122.29800701141357,131.19088459014893,
321,134.336,118.22608184814453,5.9558491706848145,112.27023267745972,124.18193101882935,
322,130.392,123.6111068725586,4.70066499710083,118.91044187545776,128.31177186965942,
323,128.595,123.82288360595703,4.453077793121338,119.3698058128357,128.27596139907837,
324,127.847,120.04014587402344,4.896927833557129,115.14321804046631,124.93707370758057,
325,132.588,123.34065246582031,4.634501934051514,118.7061505317688,127.97515439987183,
326,108.684,117.69625091552734,5.772793292999268,111.92345762252808,123.46904420852661,
327,130.614,118.76614379882812,6.1310038566589355,112.63513994216919,124.89714765548706,
328,135.346,123.59624481201172,5.138160228729248,118.45808458328247,128.73440504074097,
329,114.258,116.76321411132812,6.5880961418151855,110.17511796951294,123.35131025314331,
330,134.946,124.56295013427734,4.6842145919799805,119.87873554229736,129.24716472625732,
331,128.244,128.5411834716797,4.87806510925293,123.66311836242676,133.41924858093262,
332,125.398,117.19219207763672,6.263186931610107,110.92900514602661,123.45537900924683,
333,116.783,124.8179931640625,5.070549011230469,119.74744415283203,129.88854217529297,
334,121.664,128.716796875,4.475377559661865,124.24141931533813,133.19217443466187,
335,117.119,123.03689575195312,4.714546203613281,118.32234954833984,127.7514419555664,
336,128.805,128.9942626953125,4.311175346374512,124.68308734893799,133.305438041687,
337,128.536,120.76985931396484,5.015201568603516,115.75465774536133,125.78506088256836,
338,130.725,129.03585815429688,4.3161091804504395,124.71974897384644,133.35196733474731,
339,130.558,126.46472930908203,4.754012584686279,121.71071672439575,131.2187418937683,
340,132.301,126.45658111572266,4.5937957763671875,121.86278533935547,131.05037689208984,
341,123.127,116.86424255371094,5.576766490936279,111.28747606277466,122.44100904464722,
342,127.899,128.8018798828125,4.6209492683410645,124.18093061447144,133.42282915115356,
343,124.514,124.38883972167969,4.462994575500488,119.9258451461792,128.85183429718018,
344,125.048,130.50938415527344,5.450761795043945,125.05862236022949,135.96014595031738,
345,115.801,121.29572296142578,4.795238494873047,116.50048446655273,126.09096145629883,
346,128.929,128.51663208007812,4.202066898345947,124.31456518173218,132.71869897842407,
347,126.565,128.270263671875,4.380926132202148,123.88933753967285,132.65118980407715,
348,110.491,121.3030014038086,5.155354976654053,116.14764642715454,126.45835638046265,
349,129.267,129.013916015625,4.64472770690918,124.36918830871582,133.65864372253418,
350,128.246,126.72037506103516,4.323349475860596,122.39702558517456,131.04372453689575,
351,133.071,127.6994857788086,4.960461616516113,122.73902416229248,132.6599473953247,
352,126.838,127.971435546875,4.4528398513793945,123.5185956954956,132.4242753982544,
353,132.757,129.1732177734375,4.1938090324401855,124.97940874099731,133.36702680587769,
354,132.095,128.40660095214844,4.998831272125244,123.4077696800232,133.40543222427368,
355,114.569,119.69889068603516,5.7342634201049805,113.96462726593018,125.43315410614014,
356,131.073,129.5731658935547,4.468684673309326,125.10448122024536,134.041850566864,
